Open,High,Low,Close,Adj Close,Volume
2671.0,2672.0,2669.75,2671.0,2671.0,6097
2671.0,2671.75,2670.800048828125,2671.0,2671.0,5175
2671.60009765625,2674.39990234375,2671.60009765625,2672.5,2672.5,7970
2672.60009765625,2673.25,2672.300048828125,2672.699951171875,2672.699951171875,4151
2672.949951171875,2673.0,2671.949951171875,2671.949951171875,2671.949951171875,3785
2672.14990234375,2672.85009765625,2671.949951171875,2672.199951171875,2672.199951171875,3227
2672.5,2672.5,2670.60009765625,2671.85009765625,2671.85009765625,11995
2672.0,2672.0,2670.85009765625,2671.300048828125,2671.300048828125,3632
2671.199951171875,2671.199951171875,2668.800048828125,2669.699951171875,2669.699951171875,3034
2669.949951171875,2671.0,2669.5,2670.949951171875,2670.949951171875,3602
2670.949951171875,2670.949951171875,2668.699951171875,2670.60009765625,2670.60009765625,2940
2670.300048828125,2671.0,2669.550048828125,2670.949951171875,2670.949951171875,2822
2671.0,2671.10009765625,2669.85009765625,2669.85009765625,2669.85009765625,2875
2669.699951171875,2669.699951171875,2666.85009765625,2667.14990234375,2667.14990234375,2112
2667.14990234375,2669.300048828125,2667.050048828125,2668.25,2668.25,3518
2669.300048828125,2669.75,2668.199951171875,2668.300048828125,2668.300048828125,2745
2668.699951171875,2668.800048828125,2667.5,2668.5,2668.5,1981
2669.0,2669.75,2667.35009765625,2668.199951171875,2668.199951171875,4147
2668.199951171875,2669.75,2667.75,2669.199951171875,2669.199951171875,1977
2669.199951171875,2669.199951171875,2667.800048828125,2668.0,2668.0,2052
2668.300048828125,2668.300048828125,2666.85009765625,2667.0,2667.0,9625
2667.0,2668.0,2666.10009765625,2668.0,2668.0,9368
2668.0,2668.050048828125,2667.800048828125,2668.050048828125,2668.050048828125,10869
2668.050048828125,2668.75,2667.949951171875,2668.25,2668.25,2318
2668.699951171875,2668.75,2667.25,2667.39990234375,2667.39990234375,1533
2667.5,2667.5,2666.050048828125,2666.35009765625,2666.35009765625,6605
2666.0,2667.0,2665.64990234375,2665.949951171875,2665.949951171875,16418
2665.949951171875,2666.0,2665.0,2666.0,2666.0,13607
2666.0,2666.0,2664.10009765625,2664.89990234375,2664.89990234375,7068
2665.0,2665.0,2664.0,2664.0,2664.0,7702
2664.300048828125,2666.0,2663.949951171875,2665.050048828125,2665.050048828125,6870
2665.75,2665.85009765625,2663.75,2664.64990234375,2664.64990234375,9330
2665.75,2667.14990234375,2665.75,2667.14990234375,2667.14990234375,11431
2667.550048828125,2668.39990234375,2665.75,2665.75,2665.75,9038
2665.85009765625,2667.800048828125,2665.199951171875,2666.699951171875,2666.699951171875,7841
2667.64990234375,2668.199951171875,2666.89990234375,2667.89990234375,2667.89990234375,2629
2667.89990234375,2668.449951171875,2665.85009765625,2665.949951171875,2665.949951171875,5002
2665.949951171875,2669.0,2665.39990234375,2668.199951171875,2668.199951171875,11404
2668.699951171875,2669.75,2668.0,2669.75,2669.75,6505
2669.75,2669.75,2668.5,2669.10009765625,2669.10009765625,27587
2669.10009765625,2669.5,2668.0,2669.5,2669.5,4517
2669.5,2669.75,2668.14990234375,2668.25,2668.25,7135
2669.0,2669.0,2667.75,2668.0,2668.0,6359
2668.35009765625,2668.60009765625,2666.800048828125,2667.0,2667.0,19573
2667.550048828125,2668.449951171875,2667.449951171875,2668.39990234375,2668.39990234375,25924
2668.39990234375,2669.0,2667.300048828125,2667.699951171875,2667.699951171875,3049
2667.75,2669.0,2666.949951171875,2669.0,2669.0,5061
2669.0,2669.050048828125,2668.300048828125,2668.300048828125,2668.300048828125,7699
2668.550048828125,2669.0,2668.25,2669.0,2669.0,4455
2669.0,2669.75,2668.35009765625,2668.800048828125,2668.800048828125,7246
2668.800048828125,2669.75,2668.699951171875,2669.75,2669.75,5775
2669.75,2670.949951171875,2668.39990234375,2669.800048828125,2669.800048828125,7064
2669.699951171875,2671.050048828125,2668.64990234375,2670.5,2670.5,2878
2670.5,2671.949951171875,2670.10009765625,2671.10009765625,2671.10009765625,8165
2671.10009765625,2671.89990234375,2670.64990234375,2671.0,2671.0,9466
2671.0,2671.10009765625,2669.89990234375,2670.0,2670.0,22194
2670.0,2670.0,2668.5,2669.0,2669.0,11864
2667.949951171875,2670.0,2667.60009765625,2668.949951171875,2668.949951171875,25081
2669.0,2669.0,2666.35009765625,2667.85009765625,2667.85009765625,27582
2668.300048828125,2669.89990234375,2667.75,2669.199951171875,2669.199951171875,8120
2669.199951171875,2670.0,2669.199951171875,2669.949951171875,2669.949951171875,10809
2669.949951171875,2670.0,2668.449951171875,2669.199951171875,2669.199951171875,18579
2669.10009765625,2670.10009765625,2669.10009765625,2670.0,2670.0,6102
2670.0,2672.199951171875,2669.949951171875,2672.14990234375,2672.14990234375,9755
2672.14990234375,2672.449951171875,2670.39990234375,2671.0,2671.0,24666
2671.0,2672.0,2670.949951171875,2671.89990234375,2671.89990234375,9727
2671.89990234375,2675.0,2671.89990234375,2673.800048828125,2673.800048828125,27608
2675.0,2675.0,2673.64990234375,2675.0,2675.0,11348
2674.949951171875,2675.10009765625,2672.699951171875,2672.949951171875,2672.949951171875,19714
2672.800048828125,2675.050048828125,2672.800048828125,2674.699951171875,2674.699951171875,17732
2674.75,2674.85009765625,2673.800048828125,2674.85009765625,2674.85009765625,20171
2674.800048828125,2676.35009765625,2674.10009765625,2674.10009765625,2674.10009765625,20594
2674.449951171875,2674.949951171875,2673.800048828125,2673.89990234375,2673.89990234375,10467
2673.949951171875,2673.949951171875,2671.949951171875,2672.5,2672.5,23159
2673.0,2673.89990234375,2672.550048828125,2673.85009765625,2673.85009765625,6880
2673.85009765625,2673.949951171875,2673.800048828125,2673.89990234375,2673.89990234375,14256
2673.949951171875,2674.89990234375,2673.89990234375,2674.699951171875,2674.699951171875,10651
2674.800048828125,2675.89990234375,2673.699951171875,2675.449951171875,2675.449951171875,26133
2675.85009765625,2675.85009765625,2673.85009765625,2674.0,2674.0,26155
2674.14990234375,2675.800048828125,2673.449951171875,2675.0,2675.0,21969
2675.0,2675.800048828125,2674.89990234375,2675.699951171875,2675.699951171875,10577
2675.75,2676.85009765625,2675.60009765625,2675.800048828125,2675.800048828125,16999
2675.800048828125,2675.800048828125,2675.75,2675.800048828125,2675.800048828125,14017
2675.800048828125,2679.60009765625,2675.75,2678.800048828125,2678.800048828125,17806
2678.85009765625,2678.85009765625,2675.64990234375,2677.14990234375,2677.14990234375,9964
2677.14990234375,2679.800048828125,2674.85009765625,2677.699951171875,2677.699951171875,7813
2678.199951171875,2679.550048828125,2672.300048828125,2673.25,2673.25,3491
2667.89990234375,2671.0,2666.949951171875,2669.60009765625,2669.60009765625,0
2670.0,2672.050048828125,2667.449951171875,2670.550048828125,2670.550048828125,16993
2670.550048828125,2671.550048828125,2667.0,2667.699951171875,2667.699951171875,10334
2667.699951171875,2667.699951171875,2665.0,2665.0,2665.0,5464
2665.85009765625,2667.25,2663.25,2665.550048828125,2665.550048828125,13197
2665.60009765625,2668.39990234375,2664.25,2666.35009765625,2666.35009765625,6144
2667.050048828125,2667.050048828125,2665.25,2665.64990234375,2665.64990234375,2977
2665.64990234375,2665.64990234375,2663.35009765625,2664.64990234375,2664.64990234375,11045
2666.199951171875,2668.0,2665.75,2667.35009765625,2667.35009765625,4399
2667.35009765625,2670.0,2667.35009765625,2669.949951171875,2669.949951171875,4093
2669.949951171875,2674.699951171875,2669.949951171875,2674.699951171875,2674.699951171875,5272
2674.949951171875,2677.949951171875,2673.39990234375,2677.25,2677.25,6115
2677.0,2677.60009765625,2675.5,2677.5,2677.5,3324
2677.5,2680.5,2677.25,2680.39990234375,2680.39990234375,6303
2680.25,2680.25,2678.89990234375,2679.35009765625,2679.35009765625,4302
2679.35009765625,2680.449951171875,2679.0,2680.39990234375,2680.39990234375,4490
2679.25,2680.64990234375,2676.35009765625,2677.60009765625,2677.60009765625,7006
2677.60009765625,2677.75,2675.35009765625,2677.35009765625,2677.35009765625,5381
2677.39990234375,2677.39990234375,2673.800048828125,2676.0,2676.0,4594
2676.0,2676.0,2670.10009765625,2670.10009765625,2670.10009765625,3753
2670.699951171875,2671.949951171875,2669.60009765625,2671.85009765625,2671.85009765625,2866
2671.89990234375,2673.300048828125,2670.800048828125,2673.300048828125,2673.300048828125,3359
2673.300048828125,2673.300048828125,2669.10009765625,2669.949951171875,2669.949951171875,3270
2670.0,2670.39990234375,2669.949951171875,2670.35009765625,2670.35009765625,1206
2670.39990234375,2670.699951171875,2668.0,2668.800048828125,2668.800048828125,3047
2668.800048828125,2671.35009765625,2668.10009765625,2671.050048828125,2671.050048828125,2405
2671.050048828125,2671.050048828125,2669.25,2669.25,2669.25,905
2669.300048828125,2671.050048828125,2668.449951171875,2670.25,2670.25,4926
2670.25,2670.25,2669.5,2669.699951171875,2669.699951171875,3044
2669.699951171875,2669.699951171875,2668.300048828125,2669.14990234375,2669.14990234375,1585
2669.14990234375,2670.550048828125,2668.85009765625,2670.550048828125,2670.550048828125,2878
2670.550048828125,2671.300048828125,2670.050048828125,2670.550048828125,2670.550048828125,3031
2670.89990234375,2670.89990234375,2669.14990234375,2669.64990234375,2669.64990234375,3836
2669.60009765625,2669.64990234375,2669.39990234375,2669.550048828125,2669.550048828125,751
2669.550048828125,2669.550048828125,2665.0,2666.35009765625,2666.35009765625,4976
2666.39990234375,2666.39990234375,2663.85009765625,2664.89990234375,2664.89990234375,2360
2665.449951171875,2665.5,2659.89990234375,2664.199951171875,2664.199951171875,6881
2664.10009765625,2665.0,2662.699951171875,2665.0,2665.0,2734
2664.449951171875,2667.60009765625,2664.449951171875,2667.550048828125,2667.550048828125,2854
2667.0,2667.89990234375,2665.300048828125,2665.89990234375,2665.89990234375,1499
2665.89990234375,2666.89990234375,2665.0,2666.300048828125,2666.300048828125,2116
2666.300048828125,2668.35009765625,2665.14990234375,2666.35009765625,2666.35009765625,2711
2666.35009765625,2666.35009765625,2666.050048828125,2666.300048828125,2666.300048828125,598
2666.25,2666.25,2665.300048828125,2666.199951171875,2666.199951171875,777
2666.0,2666.0,2665.85009765625,2665.89990234375,2665.89990234375,949
2665.0,2667.949951171875,2665.0,2667.39990234375,2667.39990234375,4624
2667.5,2669.199951171875,2667.5,2668.85009765625,2668.85009765625,12496
2668.85009765625,2668.85009765625,2667.0,2667.35009765625,2667.35009765625,3251
2667.64990234375,2672.14990234375,2667.64990234375,2671.75,2671.75,6372
2671.699951171875,2672.0,2670.0,2672.0,2672.0,6091
2671.5,2672.0,2670.75,2670.75,2670.75,1042
2670.75,2670.75,2669.5,2669.949951171875,2669.949951171875,1428
2669.949951171875,2672.14990234375,2669.85009765625,2672.0,2672.0,4552
2672.0,2672.14990234375,2672.0,2672.14990234375,2672.14990234375,946
2672.14990234375,2674.0,2672.14990234375,2673.10009765625,2673.10009765625,2857
2673.10009765625,2674.0,2672.300048828125,2672.85009765625,2672.85009765625,1951
2672.85009765625,2672.85009765625,2672.050048828125,2672.35009765625,2672.35009765625,2045
2672.0,2672.050048828125,2672.0,2672.050048828125,2672.050048828125,3102
2672.050048828125,2672.050048828125,2669.85009765625,2670.449951171875,2670.449951171875,7276
2670.449951171875,2670.449951171875,2669.949951171875,2669.949951171875,2669.949951171875,458
2669.949951171875,2669.949951171875,2668.199951171875,2668.199951171875,2668.199951171875,2245
2668.199951171875,2670.550048828125,2668.050048828125,2669.300048828125,2669.300048828125,7311
2669.89990234375,2670.800048828125,2669.300048828125,2669.89990234375,2669.89990234375,1603
2670.800048828125,2672.25,2670.699951171875,2670.800048828125,2670.800048828125,2172
2670.199951171875,2670.85009765625,2669.550048828125,2670.25,2670.25,3026
2670.60009765625,2671.14990234375,2670.0,2670.0,2670.0,1535
2670.0,2670.0,2669.0,2669.550048828125,2669.550048828125,1280
2669.550048828125,2671.0,2669.5,2669.699951171875,2669.699951171875,4845
2669.699951171875,2669.89990234375,2669.449951171875,2669.449951171875,2669.449951171875,657
2669.85009765625,2669.85009765625,2669.449951171875,2669.85009765625,2669.85009765625,703
2669.85009765625,2669.85009765625,2668.0,2669.39990234375,2669.39990234375,2878
2668.89990234375,2668.89990234375,2667.050048828125,2667.5,2667.5,2752
2667.5,2668.85009765625,2667.5,2668.85009765625,2668.85009765625,2991
2668.60009765625,2670.75,2668.60009765625,2670.75,2670.75,1315
2670.75,2670.75,2668.5,2668.5,2668.5,1570
2668.5,2668.5,2667.39990234375,2667.39990234375,2667.39990234375,495
2666.5,2666.949951171875,2666.5,2666.949951171875,2666.949951171875,3921
2666.64990234375,2666.949951171875,2665.050048828125,2665.75,2665.75,3542
2665.64990234375,2666.60009765625,2665.64990234375,2666.10009765625,2666.10009765625,678
2666.050048828125,2668.300048828125,2666.050048828125,2668.300048828125,2668.300048828125,2731
2668.300048828125,2668.39990234375,2666.449951171875,2666.449951171875,2666.449951171875,1591
2666.5,2667.60009765625,2666.5,2667.60009765625,2667.60009765625,1826
2667.60009765625,2668.39990234375,2667.39990234375,2667.800048828125,2667.800048828125,1150
2667.949951171875,2667.949951171875,2667.14990234375,2667.5,2667.5,723
2667.5,2669.300048828125,2667.5,2669.199951171875,2669.199951171875,2849
2669.199951171875,2669.5,2669.14990234375,2669.5,2669.5,558
2669.5,2670.25,2669.449951171875,2670.25,2670.25,892
2670.300048828125,2671.14990234375,2670.300048828125,2671.0,2671.0,784
2671.14990234375,2671.14990234375,2671.0,2671.0,2671.0,528
2671.14990234375,2671.300048828125,2670.25,2670.89990234375,2670.89990234375,7646
2670.800048828125,2672.199951171875,2670.800048828125,2671.949951171875,2671.949951171875,2064
2671.949951171875,2673.85009765625,2671.800048828125,2672.14990234375,2672.14990234375,2745
2672.14990234375,2672.5,2672.14990234375,2672.25,2672.25,1123
2672.35009765625,2673.949951171875,2672.35009765625,2673.5,2673.5,3483
2673.550048828125,2673.800048828125,2673.550048828125,2673.800048828125,2673.800048828125,949
2673.800048828125,2673.800048828125,2673.550048828125,2673.75,2673.75,1413
2673.75,2675.449951171875,2673.75,2675.39990234375,2675.39990234375,4691
2675.39990234375,2676.85009765625,2675.25,2676.85009765625,2676.85009765625,3268
2676.85009765625,2677.050048828125,2676.050048828125,2676.64990234375,2676.64990234375,4355
2676.64990234375,2677.14990234375,2675.35009765625,2675.89990234375,2675.89990234375,4589
2675.89990234375,2676.300048828125,2675.39990234375,2675.39990234375,2675.39990234375,4027
2675.35009765625,2675.949951171875,2675.0,2675.0,2675.0,1597
2675.0,2675.050048828125,2674.5,2674.60009765625,2674.60009765625,2607
2674.60009765625,2676.449951171875,2674.550048828125,2676.449951171875,2676.449951171875,2428
2676.0,2676.800048828125,2676.0,2676.199951171875,2676.199951171875,1308
2676.10009765625,2677.699951171875,2676.10009765625,2677.699951171875,2677.699951171875,2864
2677.699951171875,2678.14990234375,2677.199951171875,2677.699951171875,2677.699951171875,1763
2677.699951171875,2680.0,2677.699951171875,2679.800048828125,2679.800048828125,5177
2679.800048828125,2679.800048828125,2679.0,2679.39990234375,2679.39990234375,2731
2679.39990234375,2679.85009765625,2679.39990234375,2679.75,2679.75,2571
2679.800048828125,2682.10009765625,2679.800048828125,2681.300048828125,2681.300048828125,4417
2681.300048828125,2682.5,2681.300048828125,2681.699951171875,2681.699951171875,4938
2681.5,2681.699951171875,2680.300048828125,2680.300048828125,2680.300048828125,5579
2680.300048828125,2680.64990234375,2679.75,2679.85009765625,2679.85009765625,1914
2679.949951171875,2681.0,2679.949951171875,2680.0,2680.0,1658
2680.0,2680.35009765625,2680.0,2680.0,2680.0,441
2680.0,2680.25,2679.199951171875,2679.199951171875,2679.199951171875,3700
2679.199951171875,2679.550048828125,2679.199951171875,2679.199951171875,2679.199951171875,741
2679.550048828125,2679.550048828125,2679.35009765625,2679.5,2679.5,1109
2679.35009765625,2679.5,2679.35009765625,2679.39990234375,2679.39990234375,3396
2679.35009765625,2679.39990234375,2679.35009765625,2679.35009765625,2679.35009765625,2754
2679.35009765625,2679.39990234375,2679.35009765625,2679.35009765625,2679.35009765625,490
2679.35009765625,2679.39990234375,2678.550048828125,2679.14990234375,2679.14990234375,2604
2679.050048828125,2679.14990234375,2679.050048828125,2679.10009765625,2679.10009765625,573
2679.10009765625,2680.75,2679.10009765625,2680.699951171875,2680.699951171875,5094
2680.699951171875,2681.0,2680.64990234375,2680.64990234375,2680.64990234375,666
2680.64990234375,2680.699951171875,2680.64990234375,2680.64990234375,2680.64990234375,1177
2680.699951171875,2682.0,2680.699951171875,2682.0,2682.0,3278
2681.64990234375,2682.0,2681.64990234375,2681.89990234375,2681.89990234375,964
2681.949951171875,2683.89990234375,2681.89990234375,2683.800048828125,2683.800048828125,6283
2683.64990234375,2683.89990234375,2683.0,2683.5,2683.5,4007
2683.0,2683.0,2682.199951171875,2682.64990234375,2682.64990234375,2712
2682.64990234375,2682.64990234375,2682.5,2682.64990234375,2682.64990234375,563
2682.5,2682.64990234375,2682.5,2682.5,2682.5,1149
2682.550048828125,2682.64990234375,2680.89990234375,2681.050048828125,2681.050048828125,2313
2681.050048828125,2681.550048828125,2680.0,2680.449951171875,2680.449951171875,3433
2680.449951171875,2680.449951171875,2680.0,2680.14990234375,2680.14990234375,1842
2680.14990234375,2680.949951171875,2680.14990234375,2680.949951171875,2680.949951171875,5007
2680.449951171875,2680.5,2680.449951171875,2680.449951171875,2680.449951171875,1289
2680.39990234375,2680.5,2680.39990234375,2680.5,2680.5,1559
2680.449951171875,2680.449951171875,2680.35009765625,2680.35009765625,2680.35009765625,1244
2680.35009765625,2680.39990234375,2680.35009765625,2680.35009765625,2680.35009765625,314
2680.39990234375,2680.39990234375,2680.35009765625,2680.35009765625,2680.35009765625,576
2680.39990234375,2680.39990234375,2679.25,2679.949951171875,2679.949951171875,3239
2680.0,2680.0,2679.949951171875,2679.949951171875,2679.949951171875,1193
2679.949951171875,2681.0,2679.75,2679.75,2679.75,2995
2679.800048828125,2680.39990234375,2679.050048828125,2679.449951171875,2679.449951171875,2230
2679.449951171875,2679.449951171875,2678.050048828125,2678.14990234375,2678.14990234375,3685
2678.14990234375,2678.25,2677.449951171875,2677.85009765625,2677.85009765625,2368
2677.449951171875,2677.85009765625,2677.449951171875,2677.699951171875,2677.699951171875,1726
2677.85009765625,2677.85009765625,2677.699951171875,2677.85009765625,2677.85009765625,739
2677.800048828125,2677.800048828125,2677.199951171875,2677.300048828125,2677.300048828125,2260
2677.64990234375,2678.10009765625,2677.300048828125,2678.0,2678.0,2063
2678.050048828125,2678.89990234375,2678.0,2678.0,2678.0,1878
2678.0,2678.10009765625,2678.0,2678.0,2678.0,262
2678.10009765625,2678.5,2678.0,2678.5,2678.5,3190
2678.10009765625,2678.5,2678.0,2678.0,2678.0,1180
2678.10009765625,2679.449951171875,2678.0,2678.0,2678.0,5399
2678.050048828125,2678.050048828125,2678.0,2678.0,2678.0,759
2678.050048828125,2678.89990234375,2677.199951171875,2677.25,2677.25,2729
2677.199951171875,2678.39990234375,2677.199951171875,2678.10009765625,2678.10009765625,1542
2677.75,2679.14990234375,2677.75,2678.0,2678.0,2287
2678.0,2678.0,2676.800048828125,2676.949951171875,2676.949951171875,3784
2676.949951171875,2676.949951171875,2675.199951171875,2675.199951171875,2675.199951171875,2359
2675.14990234375,2675.199951171875,2675.0,2675.199951171875,2675.199951171875,2281
2675.14990234375,2678.25,2675.14990234375,2678.25,2678.25,11041
2677.89990234375,2678.300048828125,2677.89990234375,2678.0,2678.0,6540
2677.35009765625,2677.75,2676.550048828125,2676.75,2676.75,3140
2676.699951171875,2676.75,2674.300048828125,2674.85009765625,2674.85009765625,4390
2674.85009765625,2675.35009765625,2674.199951171875,2674.5,2674.5,1655
2674.5,2676.0,2674.39990234375,2675.0,2675.0,1432
2675.050048828125,2676.60009765625,2675.0,2675.449951171875,2675.449951171875,10512
2675.449951171875,2675.449951171875,2673.85009765625,2673.85009765625,2673.85009765625,3499
2673.85009765625,2674.89990234375,2673.75,2674.85009765625,2674.85009765625,1736
2674.39990234375,2675.0,2674.300048828125,2675.0,2675.0,1838
2674.39990234375,2674.85009765625,2674.300048828125,2674.35009765625,2674.35009765625,2320
2674.300048828125,2674.949951171875,2674.300048828125,2674.39990234375,2674.39990234375,2329
2674.550048828125,2674.949951171875,2673.35009765625,2673.39990234375,2673.39990234375,5610
2673.35009765625,2673.39990234375,2672.300048828125,2672.949951171875,2672.949951171875,3836
2672.5,2673.10009765625,2672.35009765625,2673.10009765625,2673.10009765625,3075
2672.85009765625,2673.25,2672.800048828125,2673.0,2673.0,4084
2673.0,2673.25,2672.85009765625,2673.10009765625,2673.10009765625,3257
2672.89990234375,2673.10009765625,2672.89990234375,2673.0,2673.0,5729
2673.0,2673.0,2672.5,2672.60009765625,2672.60009765625,2517
2672.60009765625,2673.0,2672.60009765625,2672.85009765625,2672.85009765625,1623
2672.85009765625,2673.0,2672.64990234375,2673.0,2673.0,5229
2673.0,2674.0,2672.89990234375,2673.60009765625,2673.60009765625,7784
2673.89990234375,2674.39990234375,2672.85009765625,2673.39990234375,2673.39990234375,6732
2673.449951171875,2674.949951171875,2673.39990234375,2674.949951171875,2674.949951171875,2209
2674.85009765625,2674.89990234375,2672.699951171875,2674.199951171875,2674.199951171875,17687
2674.199951171875,2674.949951171875,2674.199951171875,2674.949951171875,2674.949951171875,2027
2674.89990234375,2674.89990234375,2674.800048828125,2674.800048828125,2674.800048828125,1657
2674.85009765625,2674.949951171875,2674.699951171875,2674.800048828125,2674.800048828125,2971
2674.800048828125,2674.949951171875,2674.75,2674.89990234375,2674.89990234375,3066
2674.949951171875,2674.949951171875,2674.699951171875,2674.699951171875,2674.699951171875,2184
2674.699951171875,2674.949951171875,2674.699951171875,2674.75,2674.75,3007
2674.699951171875,2674.75,2673.5,2674.75,2674.75,5005
2674.64990234375,2675.0,2674.550048828125,2674.64990234375,2674.64990234375,1850
2674.550048828125,2674.60009765625,2674.199951171875,2674.35009765625,2674.35009765625,3586
2674.35009765625,2674.35009765625,2674.050048828125,2674.050048828125,2674.050048828125,1246
2674.25,2674.25,2673.199951171875,2673.85009765625,2673.85009765625,6838
2673.449951171875,2674.199951171875,2673.449951171875,2673.949951171875,2673.949951171875,1546
2673.949951171875,2674.050048828125,2673.85009765625,2673.949951171875,2673.949951171875,2400
2673.89990234375,2674.0,2673.89990234375,2673.949951171875,2673.949951171875,2231
2673.949951171875,2674.14990234375,2673.89990234375,2674.10009765625,2674.10009765625,4837
2674.550048828125,2676.300048828125,2673.89990234375,2675.35009765625,2675.35009765625,13165
2675.60009765625,2675.60009765625,2674.10009765625,2674.5,2674.5,7344
2674.39990234375,2674.5,2674.050048828125,2674.10009765625,2674.10009765625,1986
2674.050048828125,2674.300048828125,2674.0,2674.300048828125,2674.300048828125,3425
2674.35009765625,2674.449951171875,2673.25,2673.60009765625,2673.60009765625,3871
2673.64990234375,2674.25,2673.64990234375,2674.14990234375,2674.14990234375,2244
2674.10009765625,2674.14990234375,2673.10009765625,2673.5,2673.5,2958
2673.449951171875,2674.199951171875,2673.35009765625,2673.949951171875,2673.949951171875,2197
2673.949951171875,2673.949951171875,2673.5,2673.64990234375,2673.64990234375,2369
2673.60009765625,2673.60009765625,2673.35009765625,2673.5,2673.5,1512
2673.60009765625,2674.35009765625,2673.60009765625,2674.0,2674.0,4713
2673.949951171875,2674.0,2672.39990234375,2672.949951171875,2672.949951171875,2706
2672.949951171875,2673.300048828125,2672.449951171875,2672.64990234375,2672.64990234375,3378
2672.699951171875,2673.0,2672.10009765625,2672.449951171875,2672.449951171875,3669
2672.449951171875,2673.5,2672.35009765625,2673.449951171875,2673.449951171875,4237
2673.39990234375,2673.39990234375,2671.949951171875,2672.35009765625,2672.35009765625,4240
2672.10009765625,2674.25,2671.10009765625,2674.25,2674.25,8176
2674.0,2674.300048828125,2673.699951171875,2673.949951171875,2673.949951171875,6880
2674.0,2674.300048828125,2673.5,2673.949951171875,2673.949951171875,2739
2673.949951171875,2674.0,2673.39990234375,2673.89990234375,2673.89990234375,2746
2673.85009765625,2674.0,2673.699951171875,2673.85009765625,2673.85009765625,4429
2673.89990234375,2674.050048828125,2673.800048828125,2674.050048828125,2674.050048828125,3482
2674.35009765625,2675.199951171875,2673.5,2674.14990234375,2674.14990234375,3003
2674.14990234375,2674.199951171875,2673.550048828125,2673.550048828125,2673.550048828125,3963
2673.64990234375,2673.64990234375,2672.550048828125,2673.14990234375,2673.14990234375,2650
2673.10009765625,2676.10009765625,2672.85009765625,2674.050048828125,2674.050048828125,4186
2674.0,2676.60009765625,2673.89990234375,2675.89990234375,2675.89990234375,2692
2675.89990234375,2676.39990234375,2675.199951171875,2676.0,2676.0,3296
2675.199951171875,2676.35009765625,2675.050048828125,2675.25,2675.25,2520
2675.64990234375,2677.0,2675.25,2677.0,2677.0,2314
2676.89990234375,2676.89990234375,2676.35009765625,2676.35009765625,2676.35009765625,3059
2676.550048828125,2676.64990234375,2675.0,2676.60009765625,2676.60009765625,3031
2676.800048828125,2677.0,2675.89990234375,2676.050048828125,2676.050048828125,1509
2676.050048828125,2676.050048828125,2675.10009765625,2675.449951171875,2675.449951171875,1604
2675.449951171875,2676.5,2675.39990234375,2676.5,2676.5,3343
2676.449951171875,2677.0,2676.449951171875,2676.949951171875,2676.949951171875,5538
2676.949951171875,2676.949951171875,2676.050048828125,2676.39990234375,2676.39990234375,2213
2676.35009765625,2676.39990234375,2675.85009765625,2676.050048828125,2676.050048828125,1525
2675.949951171875,2677.0,2675.949951171875,2677.0,2677.0,8266
2677.0,2677.0,2675.85009765625,2675.89990234375,2675.89990234375,2230
2676.449951171875,2676.75,2676.449951171875,2676.60009765625,2676.60009765625,1282
2676.550048828125,2677.0,2676.550048828125,2676.949951171875,2676.949951171875,2501
2677.0,2677.0,2676.89990234375,2677.0,2677.0,2528
2677.0,2677.0,2676.949951171875,2677.0,2677.0,2013
2677.0,2677.0,2676.60009765625,2677.0,2677.0,3518
2677.0,2677.0,2676.949951171875,2677.0,2677.0,4544
2676.949951171875,2677.0,2676.89990234375,2677.0,2677.0,2294
2677.0,2677.0,2676.85009765625,2676.949951171875,2676.949951171875,3360
2676.85009765625,2676.949951171875,2676.85009765625,2676.949951171875,2676.949951171875,1395
2676.949951171875,2677.0,2676.89990234375,2676.949951171875,2676.949951171875,6805
2677.0,2678.0,2676.949951171875,2677.699951171875,2677.699951171875,7508
2677.85009765625,2677.85009765625,2676.89990234375,2676.89990234375,2676.89990234375,1036
2675.449951171875,2675.60009765625,2675.449951171875,2675.550048828125,2675.550048828125,7533
2675.60009765625,2675.60009765625,2675.199951171875,2675.35009765625,2675.35009765625,1454
2675.35009765625,2675.39990234375,2674.85009765625,2674.89990234375,2674.89990234375,3705
2675.0,2677.0,2674.949951171875,2676.949951171875,2676.949951171875,3073
2677.0,2677.0,2676.800048828125,2676.89990234375,2676.89990234375,2450
2676.949951171875,2676.949951171875,2676.14990234375,2676.550048828125,2676.550048828125,1206
2676.550048828125,2676.85009765625,2676.550048828125,2676.75,2676.75,1381
2676.800048828125,2676.800048828125,2676.75,2676.75,2676.75,1834
2676.800048828125,2676.800048828125,2676.75,2676.75,2676.75,1467
2676.800048828125,2677.949951171875,2676.699951171875,2676.89990234375,2676.89990234375,3855
2677.0,2677.0,2676.949951171875,2676.949951171875,2676.949951171875,1927
2677.0,2677.0,2676.949951171875,2677.0,2677.0,1512
2676.949951171875,2678.25,2676.949951171875,2676.949951171875,2676.949951171875,6200
2677.0,2677.0,2676.85009765625,2676.85009765625,2676.85009765625,1581
2676.89990234375,2676.89990234375,2676.35009765625,2676.449951171875,2676.449951171875,4489
2676.39990234375,2678.35009765625,2676.39990234375,2677.14990234375,2677.14990234375,4200
2678.0,2678.050048828125,2676.39990234375,2676.85009765625,2676.85009765625,2250
2676.85009765625,2677.0,2675.39990234375,2675.75,2675.75,3510
