time,open,high,low,close
1676479223,164.02732054788282,294.8766833028436,64.2523445678197,136.1355675639026
1676479224,108.92824381905464,215.47037619425498,19.456627526845438,146.98751806626228
1676479225,158.52483507367685,162.962866737546,148.83155171016494,162.1658607943766
1676479226,133.30156714110365,286.5788567195392,127.18959138800723,279.6891146124548
1676479227,148.71946782457536,156.19401101977465,109.39416147326452,123.82890621983168
1676479228,191.28986836067224,204.9566540230381,20.938945177981417,105.8577040818094
1676479229,185.14840455045464,226.0215725745514,59.918140070086764,184.98801206551488
1676479230,135.85628780514702,145.7062140654322,89.68341683544267,137.8214428381051
1676479231,154.90713157943117,182.34621288307167,24.32010860850754,69.05016067869397
1676479232,141.38012958586486,251.03617266741685,132.4926498352536,228.57339768879007
1676479233,190.3580174308322,227.32396539552533,129.48997364254896,226.40321559788248
1676479234,171.22025933653737,247.06902238721744,152.31754302934783,206.45472791576793
1676479235,120.7325092497585,295.1585047439012,105.68666936877813,183.5312078001724
1676479236,139.39441761683227,261.21242812334515,98.68754170855725,172.1133617175971
1676479237,194.20850075666792,281.30318142728345,63.151061557225944,254.46714643382447
1676479238,128.32390661967264,199.35004940484055,44.597362479163685,108.801219917172
1676479239,123.33271147147693,133.3120023429741,54.38125467498678,131.18414377339448
1676479240,154.01296783571462,271.42094106597176,42.38480859360138,119.68307416751644
1676479241,103.08223485801663,173.30735271688349,65.12806019198653,132.1182366684443
1676479242,136.83933873302402,254.72147050374372,121.61508289368984,166.04418124062806
1676479243,193.23535684890282,245.63000102378624,33.61953824021937,118.63367624544937
1676479244,139.92304923620821,292.4036900597948,46.40924855579857,68.76311848751345
1676479245,174.64811765570198,239.07786482493398,161.75595764631734,170.0453120905421
1676479246,141.6071103787641,287.35950495280576,22.21545701533706,205.00786396182892
1676479247,177.895758926972,263.44395697084104,69.54003259077004,190.36082525170832
1676479248,130.96725426590666,163.90368904878193,107.3600667522587,115.678768800586
1676479249,118.69355206886836,165.0967253716429,66.0240205727726,78.5616724296565
1676479250,166.75158266914966,260.9492584303017,97.38796982097375,231.8063423732776
1676479251,101.87509897592354,227.77157663466113,75.69204149701405,190.51799850261784
1676479252,185.66941018953122,274.22174171674266,7.772801011741421,215.0000977672426
1676479253,129.2943340104816,262.1722062746523,126.688616923021,255.7399351636364
1676479254,171.9330177885026,291.46547262327965,1.2442521162152924,57.122429671026204
1676479255,180.78170519948293,230.30679748410984,43.992781872291026,135.45968216586132
1676479256,161.52961351688148,218.52002916221517,106.64639398141615,213.06998353120963
1676479257,167.41144615472086,299.2070275761893,144.35441384300566,251.3107675734792
1676479258,115.63421614794186,268.15164616430263,70.28885452443822,179.53799163472513
1676479259,123.34220169581897,194.5662379156795,63.596347073304365,121.5033858381934
1676479260,190.23572958032008,260.13645637541515,114.43183928745002,140.51902974860312
1676479261,111.90213625196142,151.46438477159876,87.03336697912167,133.52535638243546
1676479262,184.96870441775084,228.97791000906656,142.79039147598775,223.89714336878416
1676479263,111.5250161375019,114.6772629205236,41.40612861202422,85.02559521243506
1676479264,167.7566562295099,298.3803146870604,1.4812197325772367,78.38771560644346
1676479265,147.97068988713676,149.0589163050742,14.554325010046712,145.64246096031385
1676479266,167.17933155069366,217.8356425482125,77.29942742196504,151.68708948308438
